[2m2026-08-19T15:10:48.327457Z[0m [33m WARN[0m [2mmistralrs_core::pipeline::gguf[0m[2m:[0m Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
[2m2026-08-19T15:10:48.661423Z[0m [32m INFO[0m [2mmistralrs_core::gguf::gguf_tokenizer[0m[2m:[0m GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
[2m2026-08-19T15:10:48.666037Z[0m [32m INFO[0m [2mmistralrs_core::gguf::chat_template[0m[2m:[0m Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is mapping %}\n                    {%- for args_name in tool_call.arguments %}\n                        {%- set args_value = tool_call.arguments[args_name] %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | tojson | safe if args_value is mapping or (args_value is sequence and args_value is not string) else args_value | string %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is true %}\n        {{- '<think>\n' }}\n    {%- else %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- endif %}\n{%- endif %}`
[2m2026-08-19T15:10:48.666671Z[0m [32m INFO[0m [2mmistralrs_quant::utils::log[0m[2m:[0m DType selected is F32.
Model loaded successfully
Listening on 0.0.0.0:5052
Connected from 127.0.0.1:43474
Connected from 127.0.0.1:43484
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2135
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2136
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2137
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2138
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2139
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2140
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2141
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2142
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2143
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2144
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2145
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2146
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2147
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2148
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2149
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2150
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2151
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2152
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2153
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2154
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2155
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2156
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2157
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2158
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2159
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2160
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2161
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2162
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2163
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2164
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2165
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2166
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2167
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2168
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2169
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2170
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2171
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2172
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2173
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2174
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2175
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2176
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2177
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2178
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2179
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2180
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2181
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2182
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2183
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2184
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2185
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2186
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2187
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2188
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2189
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2190
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2191
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2192
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2193
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2194
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2195
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2196
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2197
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2198
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2199
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2200
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2201
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2202
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2203
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2204
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2205
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2206
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2207
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2208
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2209
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2210
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2211
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2212
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2213
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2214
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2215
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2216
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2217
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2218
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2219
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2220
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2221
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2222
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2223
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2224
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2225
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2226
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2227
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2228
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2229
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2230
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2231
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2232
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2233
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2234
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2235
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2236
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2237
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2238
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2239
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2240
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2241
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2242
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2243
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2244
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2245
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2246
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2247
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2248
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2249
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2250
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2251
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2252
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2253
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2254
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2255
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2256
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2257
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2258
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2259
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2260
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2261
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2262
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2263
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2264
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2265
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2266
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2267
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2268
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2269
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2270
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2271
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2272
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2273
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2274
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2275
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2276
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2277
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2278
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2279
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2280
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2281
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2282
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2283
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2284
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2285
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2286
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2287
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2288
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2289
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2290
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2291
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2292
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2293
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2294
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2295
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2296
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2297
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2298
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2299
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2300
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2301
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2302
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2303
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2304
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2305
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2306
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2307
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2308
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2309
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2310
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2311
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2312
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2313
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2314
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2315
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2316
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2317
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2318
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2319
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2320
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2321
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=2322
