=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen_Qwen3.6-35B-A3B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       25-39
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-18T15:53:51.283825Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-18T15:53:51.527447Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-18T15:53:51.529498Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if (preserve_thinking is defined and preserve_thinking is true) or (loop.index0 > ns.last_query_index) %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-18T15:53:51.529643Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:55902
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3958
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3959
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3960
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3961
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3962
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3963
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3964
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3965
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3966
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3967
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3968
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3969
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3970
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3971
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3972
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3973
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3974
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3975
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3976
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3977
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3978
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3979
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3980
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3981
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3982
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3983
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3984
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3985
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3986
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3987
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3988
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3989
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3990
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3991
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3992
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3993
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3994
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3995
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3996
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3997
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3998
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=3999
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4000
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4001
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4002
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4003
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4004
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4005
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4006
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4007
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4008
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4009
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4010
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4011
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4012
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4013
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4014
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4015
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4016
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4017
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4018
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4019
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4020
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4021
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4022
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4023
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4024
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4025
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4026
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4027
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4028
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4029
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4030
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4031
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4032
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4033
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4034
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4035
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4036
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4037
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4038
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4039
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4040
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4041
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4042
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4043
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4044
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4045
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4046
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4047
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4048
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4049
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4050
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4051
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4052
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4053
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4054
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4055
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4056
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4057
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4058
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4059
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4060
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4061
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4062
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4063
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4064
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4065
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4066
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4067
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4068
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4069
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4070
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4071
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4072
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4073
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4074
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4075
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4076
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4077
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4078
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4079
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4080
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4081
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4082
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4083
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4084
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4085
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4086
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4087
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4088
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4089
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4090
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4091
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4092
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4093
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4094
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4095
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4096
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4097
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4098
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4099
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4100
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4101
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4102
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4103
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4104
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4105
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4106
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4107
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4108
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4109
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4110
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4111
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4112
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4113
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4114
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4115
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4116
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4117
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4118
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4119
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4120
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4121
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4122
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4123
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4124
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4125
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4126
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4127
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4128
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4129
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4130
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4131
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4132
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4133
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4134
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4135
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4136
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4137
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4138
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4139
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4140
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4141
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4142
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4143
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4144
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=4145
